iter	Passed	Remaining
160	89	465
161	89	463
162	89	461
163	90	458
164	90	456
165	90	453
166	90	451
167	90	449
168	90	447
169	91	444
170	91	442
171	91	440
172	91	438
173	91	436
174	92	434
175	92	431
176	92	430
177	92	428
178	92	426
179	93	424
180	93	422
181	93	420
182	93	417
183	93	416
184	94	414
185	94	412
186	94	410
187	94	408
188	94	406
189	94	404
190	95	402
191	95	401
192	95	399
193	95	397
194	95	396
195	96	394
196	96	392
197	96	390
198	96	389
199	96	387
200	97	385
201	97	384
202	97	382
203	97	381
204	97	379
205	98	378
206	98	376
207	98	375
208	98	373
209	98	372
210	99	370
211	99	369
212	99	367
213	99	366
214	99	364
215	100	363
216	100	362
217	100	360
218	100	359
219	101	358
220	101	356
221	101	355
222	101	354
223	101	352
224	102	351
225	102	350
226	102	348
227	102	347
228	102	346
229	103	345
230	103	343
231	103	342
232	103	341
233	103	340
234	104	338
235	104	337
236	104	336
237	104	335
238	104	334
239	105	332
240	105	331
241	105	330
242	105	329
243	105	328
244	106	327
245	106	325
246	106	324
247	106	323
248	106	322
249	107	321
250	107	320
251	107	319
252	107	318
253	107	317
254	108	316
255	108	314
256	108	313
257	108	312
258	108	311
259	109	310
260	109	309
261	109	308
262	109	307
263	109	306
264	110	305
265	110	304
266	110	303
267	110	302
268	110	301
269	111	300
270	111	299
271	111	298
272	111	297
273	111	296
274	112	295
275	112	294
276	112	293
277	112	292
278	112	291
279	113	290
280	113	290
281	113	289
282	113	288
283	113	287
284	114	286
285	114	285
286	114	284
287	114	283
288	114	282
289	115	281
290	115	281
291	115	280
292	115	279
293	115	278
294	116	277
295	116	276
296	116	276
297	116	275
298	116	274
299	117	273
300	117	272
301	117	271
302	117	270
303	117	270
304	118	269
305	118	268
306	118	267
307	118	266
308	118	266
309	119	265
310	119	264
311	119	263
312	119	262
313	119	261
314	120	261
315	120	260
316	120	259
317	120	258
318	120	258
319	121	257
320	121	256
321	121	255
322	121	255
323	121	254
324	122	253
325	122	252
326	122	252
327	122	251
328	122	250
329	123	249
330	123	249
331	123	248
332	123	247
333	123	247
334	124	246
335	124	245
336	124	244
337	124	244
338	124	243
339	124	242
340	125	241
341	125	241
342	125	240
343	125	239
344	125	239
345	126	238
346	126	237
347	126	237
348	126	236
349	127	235
350	127	235
351	127	234
352	127	233
353	127	233
354	127	232
355	128	231
356	128	231
357	128	230
358	128	229
359	128	229
360	129	228
361	129	227
362	129	227
363	129	226
364	129	226
365	130	225
366	130	224
367	130	224
368	130	223
369	130	222
370	131	222
371	131	221
372	131	221
373	131	220
374	131	219
375	132	219
376	132	218
377	132	218
378	132	217
379	132	216
380	133	216
381	133	215
382	133	215
383	133	214
384	133	214
385	134	213
386	134	212
387	134	212
388	134	211
389	135	211
390	135	210
391	135	210
392	135	209
393	135	208
394	136	208
395	136	207
396	136	207
397	136	206
398	136	206
399	137	205
400	137	204
401	137	204
402	137	203
403	137	203
404	138	202
405	138	202
406	138	201
407	138	201
408	138	200
409	139	200
410	139	199
411	139	199
412	139	198
413	139	197
414	140	197
415	140	196
416	140	196
417	140	195
418	140	195
419	141	194
420	141	194
421	141	193
422	141	193
423	141	192
424	141	192
425	142	191
426	142	190
427	142	190
428	142	189
429	142	189
430	143	189
431	143	188
432	143	187
433	143	187
434	143	186
435	144	186
436	144	186
437	144	185
438	144	185
439	144	184
440	145	184
441	145	183
442	145	183
443	145	182
444	145	182
445	146	181
446	146	181
447	146	180
448	146	180
449	146	179
450	147	179
451	147	178
452	147	178
453	147	177
454	148	177
455	148	176
456	148	176
457	148	175
458	148	175
459	148	174
460	149	174
461	149	173
462	149	173
463	149	173
464	150	172
465	150	172
466	150	171
467	150	171
468	150	170
469	150	170
470	151	169
471	151	169
472	151	168
473	151	168
474	151	167
475	152	167
476	152	166
477	152	166
478	152	166
479	152	165
480	153	165
481	153	164
482	153	164
483	153	163
484	153	163
485	154	162
486	154	162
487	154	162
488	154	161
489	154	161
490	154	160
491	155	160
492	155	159
493	155	159
494	155	158
495	155	158
496	156	158
497	156	157
498	156	157
499	156	156
500	156	156
501	157	155
502	157	155
503	157	155
504	157	154
505	157	154
506	158	153
507	158	153
508	158	152
509	158	152
510	158	152
511	159	151
512	159	151
513	159	150
514	159	150
515	159	150
516	160	149
517	160	149
518	160	148
519	160	148
520	160	148
521	161	147
522	161	147
523	161	146
524	161	146
525	162	146
526	162	145
527	162	145
528	162	144
529	162	144
530	163	144
531	163	143
532	163	143
533	163	142
534	163	142
535	164	142
536	164	141
537	164	141
538	164	140
539	164	140
540	165	139
541	165	139
542	165	139
543	165	138
544	165	138
545	166	138
546	166	137
547	166	137
548	166	136
549	166	136
550	167	136
551	167	135
552	167	135
553	167	134
554	167	134
555	168	134
556	168	133
557	168	133
558	168	133
559	168	132
560	168	132
561	169	131
562	169	131
563	169	131
564	169	130
565	169	130
566	170	129
567	170	129
568	170	129
569	170	128
570	171	128
571	171	128
572	172	128
573	172	127
574	172	127
575	172	127
576	172	126
577	173	126
578	173	125
579	173	125
580	173	125
581	173	124
582	174	124
583	174	124
584	174	123
585	174	123
586	174	122
587	175	122
588	175	122
589	175	121
590	175	121
591	176	121
592	176	121
593	176	120
594	176	120
595	177	120
596	177	119
597	177	119
598	177	119
599	177	118
600	178	118
601	178	117
602	178	117
603	178	117
604	178	116
605	179	116
606	179	116
607	179	115
608	179	115
609	179	115
610	180	114
611	180	114
612	180	113
613	180	113
614	180	113
615	181	112
616	181	112
617	181	112
618	181	111
619	181	111
620	182	111
621	182	110
622	182	110
623	182	110
624	182	109
625	183	109
626	183	109
627	183	108
628	183	108
629	184	108
630	184	107
631	184	107
632	184	107
633	184	106
634	184	106
635	185	105
636	185	105
637	185	105
638	185	104
639	185	104
640	186	104
641	186	103
642	186	103
643	186	103
644	187	102
645	187	102
646	187	102
647	187	101
648	187	101
649	188	101
650	188	101
651	188	100
652	188	100
653	189	100
654	189	99
655	189	99
656	189	99
657	189	98
658	190	98
659	190	98
660	190	97
661	191	97
662	191	97
663	191	96
664	191	96
665	192	96
666	192	95
667	192	95
668	192	95
669	192	94
670	193	94
671	193	94
672	193	93
673	193	93
674	193	93
675	194	92
676	194	92
677	194	92
678	194	92
679	194	91
680	195	91
681	195	91
682	195	90
683	195	90
684	196	90
685	196	89
686	196	89
687	196	89
688	196	88
689	197	88
690	197	88
691	197	87
692	197	87
693	198	87
694	198	86
695	198	86
696	198	86
697	198	86
698	198	85
699	199	85
700	199	85
701	199	84
702	199	84
703	200	84
704	200	83
705	200	83
706	200	83
707	201	82
708	201	82
709	201	82
710	201	81
711	201	81
712	202	81
713	202	81
714	202	80
715	202	80
716	202	80
717	203	79
718	203	79
719	203	79
720	203	78
721	203	78
722	204	78
723	204	77
724	204	77
725	204	77
726	205	76
727	205	76
728	205	76
729	205	76
730	205	75
731	206	75
732	206	75
733	206	74
734	206	74
735	206	74
736	206	73
737	207	73
738	207	73
739	207	72
740	207	72
741	207	72
742	208	72
743	208	71
744	208	71
745	208	71
746	208	70
747	209	70
748	209	70
749	209	69
750	209	69
751	210	69
752	210	68
753	210	68
754	210	68
755	210	68
756	211	67
757	211	67
758	211	67
759	211	66
760	211	66
761	211	66
762	212	65
763	212	65
764	212	65
765	212	64
766	212	64
767	213	64
768	213	64
769	213	63
770	213	63
771	213	63
772	214	62
773	214	62
774	214	62
775	214	61
776	214	61
777	215	61
778	215	61
779	215	60
780	215	60
781	215	60
782	216	59
783	216	59
784	216	59
785	216	58
786	216	58
787	217	58
788	217	58
789	217	57
790	217	57
791	217	57
792	217	56
793	218	56
794	218	56
795	218	56
796	218	55
797	218	55
798	219	55
799	219	54
800	219	54
801	219	54
802	219	53
803	220	53
804	220	53
805	220	53
806	220	52
807	220	52
808	221	52
809	221	51
810	221	51
811	221	51
812	221	51
813	222	50
814	222	50
815	222	50
816	222	49
817	222	49
818	223	49
819	223	49
820	223	48
821	223	48
822	223	48
823	224	47
824	224	47
825	224	47
826	224	47
827	224	46
828	225	46
829	225	46
830	225	45
831	225	45
832	225	45
833	226	45
834	226	44
835	226	44
836	226	44
837	226	43
838	227	43
839	227	43
840	227	43
841	227	42
842	227	42
843	228	42
844	228	41
845	228	41
846	228	41
847	228	41
848	229	40
849	229	40
850	229	40
851	229	39
852	229	39
853	230	39
854	230	39
855	230	38
856	230	38
857	230	38
858	231	37
859	231	37
860	231	37
861	231	37
862	231	36
863	232	36
864	232	36
865	232	35
866	232	35
867	232	35
868	233	35
869	233	34
870	233	34
871	233	34
872	233	34
873	234	33
874	234	33
875	234	33
876	234	32
877	234	32
878	235	32
879	235	32
880	235	31
881	235	31
882	236	31
883	236	31
884	236	30
885	236	30
886	236	30
887	237	29
888	237	29
889	237	29
890	237	29
891	237	28
892	238	28
893	238	28
894	238	27
895	238	27
896	238	27
897	239	27
898	239	26
899	239	26
900	239	26
901	239	26
902	240	25
903	240	25
904	240	25
905	240	24
906	240	24
907	241	24
908	241	24
909	241	23
910	241	23
911	241	23
912	242	23
913	242	22
914	242	22
915	242	22
916	242	21
917	243	21
918	243	21
919	243	21
920	243	20
921	243	20
922	244	20
923	244	20
924	244	19
925	244	19
926	244	19
927	245	19
928	245	18
929	245	18
930	245	18
931	245	17
932	246	17
933	246	17
934	246	17
935	246	16
936	246	16
937	247	16
938	247	16
939	247	15
940	247	15
941	247	15
942	248	15
943	248	14
944	248	14
945	248	14
946	249	13
947	249	13
948	249	13
949	249	13
950	249	12
951	249	12
952	250	12
953	250	12
954	250	11
955	250	11
956	250	11
957	251	11
958	251	10
959	251	10
960	251	10
961	251	9
962	252	9
963	252	9
964	252	9
965	252	8
966	252	8
967	253	8
968	253	8
969	253	7
970	253	7
971	253	7
972	254	7
973	254	6
974	254	6
975	254	6
976	254	6
977	255	5
978	255	5
979	255	5
980	255	4
981	255	4
982	256	4
983	256	4
984	256	3
985	256	3
986	256	3
987	257	3
988	257	2
989	257	2
990	257	2
991	257	2
992	258	1
993	258	1
994	258	1
995	258	1
996	258	0
997	259	0
998	259	0
999	259	0
