iter	Passed	Remaining
833	219	43
834	219	43
835	219	43
836	220	42
837	220	42
838	220	42
839	220	42
840	220	41
841	221	41
842	221	41
843	221	40
844	221	40
845	221	40
846	222	40
847	222	39
848	222	39
849	222	39
850	222	39
851	222	38
852	223	38
853	223	38
854	223	37
855	223	37
856	223	37
857	224	37
858	224	36
859	224	36
860	224	36
861	224	35
862	225	35
863	225	35
864	225	35
865	225	34
866	225	34
867	226	34
868	226	34
869	226	33
870	226	33
871	226	33
872	226	33
873	227	32
874	227	32
875	227	32
876	227	31
877	227	31
878	228	31
879	228	31
880	228	30
881	228	30
882	228	30
883	229	30
884	229	29
885	229	29
886	229	29
887	229	28
888	230	28
889	230	28
890	230	28
891	230	27
892	230	27
893	231	27
894	231	27
895	231	26
896	231	26
897	231	26
898	232	26
899	232	25
900	232	25
901	232	25
902	232	25
903	232	24
904	233	24
905	233	24
906	233	23
907	233	23
908	234	23
909	234	23
910	234	22
911	234	22
912	234	22
913	235	22
914	235	21
915	235	21
916	235	21
917	235	21
918	235	20
919	236	20
920	236	20
921	236	20
922	236	19
923	236	19
924	237	19
925	237	18
926	237	18
927	237	18
928	237	18
929	238	17
930	238	17
931	238	17
932	238	17
933	238	16
934	238	16
935	239	16
936	239	16
937	239	15
938	239	15
939	239	15
940	240	15
941	240	14
942	240	14
943	240	14
944	240	14
945	241	13
946	241	13
947	241	13
948	241	12
949	241	12
950	242	12
951	242	12
952	242	11
953	242	11
954	242	11
955	243	11
956	243	10
957	243	10
958	243	10
959	243	10
960	244	9
961	244	9
962	244	9
963	244	9
964	244	8
965	244	8
966	245	8
967	245	8
968	245	7
969	245	7
970	245	7
971	246	7
972	246	6
973	246	6
974	246	6
975	246	6
976	247	5
977	247	5
978	247	5
979	247	5
980	247	4
981	248	4
982	248	4
983	248	4
984	248	3
985	248	3
986	248	3
987	249	3
988	249	2
989	249	2
990	249	2
991	249	2
992	250	1
993	250	1
994	250	1
995	250	1
996	250	0
997	251	0
998	251	0
999	251	0
